wallstreetcn-hot | 华尔街见闻
1. 华尔街见闻早餐FM-Radio | 2025年11月26日 [URL:https://wallstreetcn.com/articles/3760121]
2. 宽松预期与俄乌协议利好，道指8月来最大单日涨幅，“谷歌涨、英伟达跌”分化AI交易，10年期美债跌破4% [URL:https://wallstreetcn.com/articles/3760086]
3. 英伟达大跌后罕见安抚市场：我司GPU比谷歌AI芯片领先一代 [URL:https://wallstreetcn.com/articles/3760117]
4. 降息预期升温，全球股市齐涨，美股集体高开，甲骨文涨超6% [URL:https://wallstreetcn.com/articles/3760164]
5. 暴跌40%！软银成为“OpenAI链”风向标 [URL:https://wallstreetcn.com/articles/3760166]
6. 阿里财报后为何“高开低走”？高盛：AI和云业务超预期，但电话会“短期波动”说法加剧电商忧虑 [URL:https://wallstreetcn.com/articles/3760129]
7. Scaling时代终结了，Ilya Sutskever刚刚宣布 [URL:https://wallstreetcn.com/articles/3760137]
8. 一则消息引爆市场，AI竞争格局生变！英伟达盘中重挫7%，谷歌再创新高 [URL:https://wallstreetcn.com/articles/3760114]
9. 美国9月PPI环比上涨0.3%，能源成本上升推动通胀抬头 [URL:https://wallstreetcn.com/articles/3760110]
10. 周末私函“逐条”反驳“大空头”，周二发帖“自证”领先谷歌，英伟达有点慌了？ [URL:https://wallstreetcn.com/articles/3760128]

cls-hot | 财联社热门
1. “AI投资潮”应刹车？OpenAI联合创始人：规模化到头了，应回归研究！ [URL:https://www.cls.cn/detail/2211503]
2. 沐曦股份，12月5日申购 [URL:https://www.cls.cn/detail/2211862]
3. 【数据看盘】6.84亿元资金出逃航天发展 两家实力游资大幅抢筹东芯股份 [URL:https://www.cls.cn/detail/2211716]
4. 就安世半导体等经贸问题，商务部部长王文涛与欧方视频会谈 [URL:https://www.cls.cn/detail/2211968]
5. 玉渊谭天丨中美通话传递信号：坚决阻击任何复活军国主义的图谋 [URL:https://www.cls.cn/detail/2212047]
6. 北京启动专项行动重点整治六类金融领域网络乱象 [URL:https://www.cls.cn/detail/2211961]
7. 【焦点复盘】市场现深强沪弱分化行情，算力硬件、抗流感概念持续火热 [URL:https://www.cls.cn/detail/2211665]
8. 【每日收评】AI产业链引领创业板指走强，中际旭创再创新高，大消费尾盘异军突起 [URL:https://www.cls.cn/detail/2211624]
9. 总市值站上6000亿！CPO龙头股价历史新高，通信系ETF集体爆发，目前估值什么位置？ [URL:https://www.cls.cn/detail/2211657]
10. 市场情绪持续回暖 美股三大期指集体走高 | 今夜看点 [URL:https://www.cls.cn/detail/2212003]
11. 别想再“偷”基民的收益！基金销售结算新规落地，堵住货基套利漏洞 [URL:https://www.cls.cn/detail/2211579]
12. 中保协：目前金融监管部门未批准或备案任何名称为“安我股保”的保险产品 [URL:https://www.cls.cn/detail/2211560]
13. 美国在台官员称“欢迎台湾400亿美元补充防务预算”，外交部回应 [URL:https://www.cls.cn/detail/2211519]

jin10 | 金十数据
1. 美国总统特朗普：我们将立即停止向他们支付所有款项和补贴。 [URL:https://flash.jin10.com/detail/20251127034310737800]
2. 美国总统特朗普：南非将不会收到2026年二十国集团的邀请。 [URL:https://flash.jin10.com/detail/20251127034303790800]
3. 据当地报道，白宫附近发生事件，警方严阵以待，白宫记者团已转移至室内。 [URL:https://flash.jin10.com/detail/20251127034220981800]
4. 据当地报道，白宫周围有很多警察和特勤人员活动。 [URL:https://flash.jin10.com/detail/20251127033939981800]
5. 美联储褐皮书：近几周经济活动基本不变 消费者两极分化加剧 [URL:https://flash.jin10.com/detail/20251127033320555800]
6. 布伦特原油日内涨幅扩大至1.00%，现报62.45美元/桶；WTI原油涨近1%。 [URL:https://flash.jin10.com/detail/20251127032156605800]
7. 国际货币基金组织：国际货币基金组织与乌克兰当局就一项新的为期48个月、金额为82亿美元的扩展基金机制安排达成工作人员级别协议。 [URL:https://flash.jin10.com/detail/20251127031950138800]
8. 美国财政部针对通胀保值国债宣布10月份CPI的替代指数数值 [URL:https://flash.jin10.com/detail/20251127031922638800]
9. 恒指期货夜盘收涨0.02%，报25906点，低水22点。 [URL:https://flash.jin10.com/detail/20251127031050649800]
10. 美国投资公司协会（ICI）：截至11月25日的6天内，货币市场基金总资产增至7.57万亿美元。 [URL:https://flash.jin10.com/detail/20251127031009276800]
11. 美联储褐皮书：多份报告显示企业利润率受到挤压，或因关税面临财务压力。 [URL:https://flash.jin10.com/detail/20251127030736648800]
12. 美联储褐皮书：某些材料价格下降，企业将此归因于需求疲软、关税实施推迟或关税税率降低。 [URL:https://flash.jin10.com/detail/20251127030721856800]
13. 美联储褐皮书：展望未来，业内人士普遍预期成本上涨压力将持续，但近期提价计划却不尽相同。 [URL:https://flash.jin10.com/detail/20251127030645407800]
14. 美联储褐皮书：制造业与零售业普遍面临成本压力，这主要反映了关税政策带来的推升作用。 [URL:https://flash.jin10.com/detail/20251127030551853800]
15. 美联储褐皮书：在制造业、建筑业和医疗保健等劳动力供应偏紧的行业，工资压力相对明显。 [URL:https://flash.jin10.com/detail/20251127030458264800]
16. 美联储褐皮书：尽管裁员公告有所增加，但更多地区表示企业主要通过冻结招聘、只补缺不新增、自然减员等方式控制人力规模，而非直接裁员。 [URL:https://flash.jin10.com/detail/20251127030438572800]
17. 美联储褐皮书：本报告期就业人数略有下降，约一半的地区表示劳动力需求疲软。 [URL:https://flash.jin10.com/detail/20251127030400859800]
18. 美联储褐皮书：工资总体增长步伐温和。 [URL:https://flash.jin10.com/detail/20251127030247173800]
19. 美联储褐皮书：一些联系人指出，未来几个月经济活动放缓的风险有所增加，而制造商中则出现了一些乐观情绪。 [URL:https://flash.jin10.com/detail/20251127030214204800]
20. 美联储褐皮书：报告期内物价温和上涨。 [URL:https://flash.jin10.com/detail/20251127030116396800]
21. 美联储褐皮书：大多数地区表示，自上一份报告以来，经济活动基本未发生变化；不过，有两个地区指出经济活动略有下滑，还有一个地区则报告经济活动略有增长。 [URL:https://flash.jin10.com/detail/20251127030057593800]
22. 韩国发射自研运载火箭“世界”号 [URL:https://flash.jin10.com/detail/20251127025219418800]
23. 美联储将于十分钟后公布经济状况褐皮书。 [URL:https://flash.jin10.com/detail/20251127025000000800]
24. 英国财政大臣预算案为央行降息铺平道路 [URL:https://flash.jin10.com/detail/20251127024452763800]
25. 墨西哥央行：通胀走势的风险平衡偏向上行。 [URL:https://flash.jin10.com/detail/20251127024241772800]
26. 墨西哥央行：经济活动增长的风险平衡偏向下行。 [URL:https://flash.jin10.com/detail/20251127024138328800]
27. 美国财政部宣布应对通胀保值债券（TIPS）缺乏10月份CPI数据的应急计划，将针对TIPS市场提供10月CPI的“替代品”。 [URL:https://flash.jin10.com/detail/20251127024055424800]
28. 墨西哥央行：预计核心通胀率将于2026年第三季度收敛至3%的目标水平，与此前报告预测相同。 [URL:https://flash.jin10.com/detail/20251127023848312800]
29. 墨西哥央行：预测2026年GDP增长率为1.1%，与此前报告中的预测持平。 [URL:https://flash.jin10.com/detail/20251127023708556800]
30. 墨西哥央行：预测2025年GDP增长率为0.3%，而此前报告中的预测值为0.6%。 [URL:https://flash.jin10.com/detail/20251127023702002800]

